[2019/06/08 22:32:08][CONFIG][initLogger]  Logging initialized.
[2019/06/08 22:32:08][CONFIG][initService]  Starting service...
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Scheme: http://
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Hostname: andromeda-73.ics.uci.edu
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Port: 8295
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Path: /api/idm
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Logger output directory: ./logs/
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Logger output file: idmService_failedLogin.log
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Database hostname: matt-smith-v4.ics.uci.edu
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Database port: 3306
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Database username: cs122b_db121
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Database password provided? true
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Database name: cs122b_db121
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Database driver: mysql
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Database connection settings: ?autoReconnect=true&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=PST
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Session timeout: 600000
[2019/06/08 22:32:08][CONFIG][currentConfigs]  Session expiration: 1200000
[2019/06/08 22:32:08][CONFIG][connectToDatabase]  Connecting to database...
[2019/06/08 22:32:08][CONFIG][connectToDatabase]  Using MySQL driver: com.mysql.cj.jdbc.Driver
[2019/06/08 22:32:08][CONFIG][connectToDatabase]  Using driver: com.mysql.cj.jdbc.Driver
[2019/06/08 22:32:08][CONFIG][connectToDatabase]  Database URL: jdbc:mysql://matt-smith-v4.ics.uci.edu:3306/cs122b_db121?autoReconnect=true&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=PST
[2019/06/08 22:32:08][CONFIG][connectToDatabase]  Connected to database: jdbc:mysql://matt-smith-v4.ics.uci.edu:3306/cs122b_db121?autoReconnect=true&useJDBCCompliantTimezoneShift=true&useLegacyDatetimeCode=false&serverTimezone=PST
[2019/06/08 22:32:08][CONFIG][initHTTPServer]  Initializing HTTP server...
[2019/06/08 22:32:08][CONFIG][initHTTPServer]  Building URI from configs...
[2019/06/08 22:32:08][CONFIG][initHTTPServer]  Final URI: http://andromeda-73.ics.uci.edu:8295/api/idm
[2019/06/08 22:32:08][CONFIG][initHTTPServer]  Set Jersey resources.
[2019/06/08 22:32:08][CONFIG][initHTTPServer]  Set Jackson as serializer.
[2019/06/08 22:32:08][CONFIG][initHTTPServer]  Starting HTTP server...
[2019/06/08 22:32:10][CONFIG][initHTTPServer]  HTTP server started.
[2019/06/08 22:32:10][CONFIG][initService]  Service initialized.
[2019/06/08 22:32:52][INFO][registerUser]  Getting request to register user...
[2019/06/08 22:32:52][INFO][registerUser]  Source IP Received: 128.195.68.11
[2019/06/08 22:32:52][INFO][sendIpStackRequest]  Getting request to receive information from IP Stack...
[2019/06/08 22:32:52][INFO][sendIpStackRequest]  Received jsonText: {"ip":"128.195.68.11","hostname":"vcv068011.vpn.uci.edu","type":"ipv4","continent_code":"NA","continent_name":"North America","country_code":"US","country_name":"United States","region_code":"CA","region_name":"California","city":"Irvine","zip":"92697","latitude":33.6461,"longitude":-117.8425,"location":{"geoname_id":5359777,"capital":"Washington D.C.","languages":{"code":"en","name":"English","native":"English"},"country_flag":"http:\/\/assets.ipstack.com\/flags\/us.svg","country_flag_emoji":"\ud83c\uddfa\ud83c\uddf8","country_flag_emoji_unicode":"U+1F1FA U+1F1F8","calling_code":"1","is_eu":false}}
[2019/06/08 22:32:52][INFO][sendIpStackRequest]  Successfully mapped response into a model!
[2019/06/08 22:32:52][INFO][storeLocation]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO locations VALUES ('128.195.68.11', 'vcv068011.vpn.uci.edu', 'ipv4', 'NA', 'North America', 'US', 'United States', 'CA', 'California', 'Irvine', '92697', 33.6461, -117.8425);
[2019/06/08 22:32:52][INFO][storeLocation]  Query succeeded!
[2019/06/08 22:32:52][INFO][storeTransaction]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO transactions (transactionid, sessionid, source_ip, request_time) VALUES ('17a41ae2c4ff5742fe195de79edad3c1372fa51ddbccf9c3ecb083db613328ee5cdf01ef2a9e4ef759ce75a19333307baafdcf747e3a4ba2ba3c624e5e5beb1f', null, '128.195.68.11', '2019-06-08 22:32:52.672');
[2019/06/08 22:32:52][INFO][storeTransaction]  Query succeeded!
[2019/06/08 22:32:52][INFO][registerUser]  JSON Text: {"email":"user1234@uci.edu","password":"!23abcdE"}
[2019/06/08 22:32:52][INFO][registerUser]  Email: user1234@uci.edu
[2019/06/08 22:32:52][INFO][valUnique]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT COUNT(*) FROM users WHERE email LIKE 'user1234@uci.edu' 
[2019/06/08 22:32:52][INFO][valUnique]  Query succeeded.
[2019/06/08 22:32:52][INFO][constructResponseModel]  User registered successfully.
[2019/06/08 22:32:52][INFO][setupInsert]  Received request to insert user into DB.
[2019/06/08 22:32:53][INFO][insertUserToDB]  Inserting user into database...
[2019/06/08 22:32:53][INFO][insertUserToDB]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO users (email, status, plevel, salt, pword, numAttempts) VALUES ('user1234@uci.edu',1,5,'f3ab3856','b7c85a041307b0ad078e8ed65083799a0af80d3bb38016faa8bf241c0624cc58c34278e956556aeb40c40063d774168f8d3d56ebb3e8c1203bfe453f0b6bf77e',0);
[2019/06/08 22:32:53][INFO][setupInsert]  Record successfully inserted into DB
[2019/06/08 22:33:18][INFO][loginUser]  Getting request to login user...
[2019/06/08 22:33:18][INFO][loginUser]  Source IP Received: 128.195.68.11
[2019/06/08 22:33:18][INFO][sendIpStackRequest]  Getting request to receive information from IP Stack...
[2019/06/08 22:33:19][INFO][sendIpStackRequest]  Received jsonText: {"ip":"128.195.68.11","hostname":"vcv068011.vpn.uci.edu","type":"ipv4","continent_code":"NA","continent_name":"North America","country_code":"US","country_name":"United States","region_code":"CA","region_name":"California","city":"Irvine","zip":"92697","latitude":33.6461,"longitude":-117.8425,"location":{"geoname_id":5359777,"capital":"Washington D.C.","languages":{"code":"en","name":"English","native":"English"},"country_flag":"http:\/\/assets.ipstack.com\/flags\/us.svg","country_flag_emoji":"\ud83c\uddfa\ud83c\uddf8","country_flag_emoji_unicode":"U+1F1FA U+1F1F8","calling_code":"1","is_eu":false}}
[2019/06/08 22:33:19][INFO][sendIpStackRequest]  Successfully mapped response into a model!
[2019/06/08 22:33:19][INFO][storeLocation]  Trying query: com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO locations VALUES ('128.195.68.11', 'vcv068011.vpn.uci.edu', 'ipv4', 'NA', 'North America', 'US', 'United States', 'CA', 'California', 'Irvine', '92697', 33.6461, -117.8425);
[2019/06/08 22:33:19][INFO][storeLocation]  Error storing information into transactions.
